[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190802-132952
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 0 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
0,0,0,,,,0
# started on Fri Aug  2 13:31:20 2019
10140045010305,,cycles,2042750787427,50.00,,
533507361630,,dTLB-loads,1937885851856,47.43,,
18918824125,,dTLB-load-misses,1912019413588,46.80,3.55,of all dTLB cache hits
164650000986,,dTLB-stores,1032706139881,25.28,,
2801573,,dTLB-store-misses,1050364559336,25.71,,
530286201986,,dtlb_load_misses.walk_duration,1021455914537,25.00,,
513724537,,dtlb_store_misses.walk_duration,1532109582886,37.50,,
0,,EPT.WALK_CYCLES,2042543419180,49.99,,
@</exp>
Execution Time (minutes): 4 minutes and 53 seconds.
Execution Time (seconds): 293
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
